cargo,nome empresa,local,link
Trabalhe de Casa Desenvolvedor Pleno Python Backend / Pesquisa + Desenvolvimento,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/trabalhe-de-casa-desenvolvedor-pleno-python-backend-pesquisa-plus-desenvolvimento/31447226/
Analista de Processos,Empresa Confidencial,Montenegro - RS (1),https://www.catho.com.br/vagas/analista-de-processos/31455573/
Work From Home Semi Senior Python Backend Developer / R + D,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-semi-senior-python-backend-developer-r-plus-d/31447225/
Work From Home Senior Python Backend Developer / Research + Development,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-senior-python-backend-developer-research-plus-development/31446589/
Work From Home Junior Python Backend Developer / Research + Development,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-junior-python-backend-developer-research-plus-development/31446541/
Desenvolvedor IA (Python / Visão Computacional),INTEGRAR CAPACITACAO E DESENVOLVIMENTO PROFISSIONAL LTDA,Ribeirão Preto - SP (1),https://www.catho.com.br/vagas/desenvolvedor-ia-python-visao-computacional/31416725/
Desenvolvedor IA (Python / Visão Computacional),INTEGRAR CAPACITACAO E DESENVOLVIMENTO PROFISSIONAL LTDA,Ribeirão Preto - SP (1),https://www.catho.com.br/vagas/desenvolvedor-ia-python-visao-computacional/31416727/
Tech Lead Python - Hibrido Campinas,CODE GROUP,Campinas - SP (1),https://www.catho.com.br/vagas/tech-lead-python-hibrido-campinas/31336011/
DESENVOLVEDOR CHATBOT/IA | PROGRAMAÇÃO PYTHON |  ZONA SUL - SP,BASE E RH,São Paulo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-chatbot-ia-programacao-python-zona-sul-sp/31314416/
1520 - Estagiário(a) em Desenvolvimento de Software,VEHLOR,Maringa - PR (1),https://www.catho.com.br/vagas/1520-estagiarioa-em-desenvolvimento-de-software/31465262/
Analista de TI,MAQUIGERAL ,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-ti/31465947/
Analista de Soluções Digitais Pleno- VAGA AFIRMATIVA PARA PROFISSIONAIS COM DEFICIÊNCIA,RUMO,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-solucoes-digitais-pleno-vaga-afirmativa-para-profissionais-com-deficiencia/31455817/
Analista Sênior de BI  ,.,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-senior-de-bi/31465768/
Analista de People Analytics Junior,TECBAN,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-people-analytics-junior/31464933/
Estágio em Inteligência Artificial,PÉS SEM DOR,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-em-inteligencia-artificial/31464951/
Estágio em análise de preço e mercado de energia,Esfera Energia,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-em-analise-de-preco-e-mercado-de-energia/31467545/
Analista Cloud Sênior,Unik.RH,Catalao - GO (1),https://www.catho.com.br/vagas/analista-cloud-senior/31409568/
ANALISTA DE DESENVOLVIMENTO JR,EKW COMERCIO E REPRESENTACOES LTDA,Uberlândia - MG (1),https://www.catho.com.br/vagas/analista-de-desenvolvimento-jr/31468889/
Analista de Suporte N2,DOM TALENTOS SOLUCOES EM RECRUTAMENTO E SELECAO,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-suporte-n2/31457041/
Assistente de Departamento Pessoal,SOLUTIONS RH ,Belo Horizonte - MG (1),https://www.catho.com.br/vagas/assistente-de-departamento-pessoal/31457440/
Analista de Planejamento Financeiro Jr.,SANCHEZ & SANCHEZ,Ribeirão Preto - SP (1),https://www.catho.com.br/vagas/analista-de-planejamento-financeiro-jr/31459745/
Analista de Dados,Morbach RH,Novo Hamburgo - RS (1),https://www.catho.com.br/vagas/analista-de-dados/31460362/
Estágio em finanças sustentáveis,RANDSTAD SP,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-em-financas-sustentaveis/31456995/
Analista em Governança de TI,IK SOLUTION,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-em-governanca-de-ti/31461547/
Analista de Suporte N2,FARMÁCIAS NISSEI,Curitiba - PR (1),https://www.catho.com.br/vagas/analista-de-suporte-n2/31461549/
Analista de Dados – TI,TELOS,Sapucaia do Sul - RS (1),https://www.catho.com.br/vagas/analista-de-dados-ti/31454574/
Estágio em finanças sustentáveis,RANDSTAD SP,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-em-financas-sustentaveis/31456580/
Especialista em Políticas de Crédito,EURO SECURITIZADORA,São Paulo - SP (1),https://www.catho.com.br/vagas/especialista-em-politicas-de-credito/31456054/
Analista de Modelagem de Crédito,EURO SECURITIZADORA,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-modelagem-de-credito/31456112/
72923 - ANALISTA DE PLAN E TRAFEGO SR,NEOBPO,São Paulo - SP (1),https://www.catho.com.br/vagas/72923-analista-de-plan-e-trafego-sr/31451630/
73041 - Cientista de Dados Pleno,NEOBPO,São Paulo - SP (1),https://www.catho.com.br/vagas/73041-cientista-de-dados-pleno/31451642/
Estágio em Ciências da Computação,Mais Estágios,Natal - RN (1),https://www.catho.com.br/vagas/estagio-em-ciencias-da-computacao/31169865/
Analista de Sistemas,CS2,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-sistemas/31442404/
Work From Home ETL Engineer,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-etl-engineer/31447114/
Coordenador de Sistemas,ESPACOLASER.,São Paulo - SP (1),https://www.catho.com.br/vagas/coordenador-de-sistemas/31333116/
Engenheiro de Desenvolvimento IA,MOLLICA IT,São Paulo - SP (1),https://www.catho.com.br/vagas/engenheiro-de-desenvolvimento-ia/31282835/
Programador,FUMP,Belo Horizonte - MG (1),https://www.catho.com.br/vagas/programador/31278390/
Estágio - Engenharia (Qualidade),RENAULT,São José dos Pinhais - PR (1),https://www.catho.com.br/vagas/estagio-engenharia-qualidade/31277176/
Gerente de Governança de Dados,EY,Fortaleza - CE (1),https://www.catho.com.br/vagas/gerente-de-governanca-de-dados/31272365/
Analista de Sistemas Sênior,PÁSSARO MARRON,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-sistemas-senior/31266849/
Desenvolvedor Fullstack Especialista,CAPITANI,São Paulo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-fullstack-especialista/31266608/
Dev Lead,********,São Paulo - SP (1),https://www.catho.com.br/vagas/dev-lead/31265940/
Desenvolvedor de Software Pleno,Empresa Confidencial,Curitiba - PR (1),https://www.catho.com.br/vagas/desenvolvedor-de-software-pleno/31266488/
Analista Indicadores de Desempenho Pl. em São Paulo - SP,MANPOWER ,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-indicadores-de-desempenho-pl-em-sao-paulo-sp/31260532/
 Especialista em Visualização 3D – Visualização e Otimização em HPC,Empresa Confidencial,Belo Horizonte - MG (1),https://www.catho.com.br/vagas/especialista-em-visualizacao-3d-visualizacao-e-otimizacao-em-hpc/31261151/
Analista de Dados ,PARANOÁ INDÚSTRIA DE BORRACHA,Diadema - SP (1),https://www.catho.com.br/vagas/analista-de-dados/31257296/
Consultor I (Produção e Automação) RP 1278794,PEOPLE2PEOPLE RH,Salvador - BA (1),https://www.catho.com.br/vagas/consultor-i-producao-e-automacao-rp-1278794/31246881/
Desenvolvedor II - Cientistas de Dados,Empresa Confidencial,Salvador - BA (1),https://www.catho.com.br/vagas/desenvolvedor-ii-cientistas-de-dados/31240052/
Analista de Sistemas,CS2,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-sistemas/31442404/
Engenheiro de Automação,Empresa multinacional americana,Jaguariuna - SP (1),https://www.catho.com.br/vagas/engenheiro-de-automacao/31232901/
Analista de Desenvolvimento de Software Embarcado,General Eletric,Florianópolis - SC (1),https://www.catho.com.br/vagas/analista-de-desenvolvimento-de-software-embarcado/31227731/
Assistente de TI,NEW PARTNER,Guarulhos - SP (1),https://www.catho.com.br/vagas/assistente-de-ti/31227218/
Instrutor de Programação,CNA CURITIBA BOA VISTA,Curitiba - PR (1),https://www.catho.com.br/vagas/instrutor-de-programacao/31230907/
QA Websites,Decision,São Paulo - SP (1),https://www.catho.com.br/vagas/qa-websites/31228794/
Engenheiro de Software,WE HUNT,São Paulo - SP (1),https://www.catho.com.br/vagas/engenheiro-de-software/31216516/
Analista de Dados Sênior,Empresa Confidencial,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-senior/31213972/
Administrador de Broadcom CA Service Desk Manager,EMPRESA DE GRANDE PORTE DA ÁREA DE TECNOLOGIA,São Paulo - SP (1),https://www.catho.com.br/vagas/administrador-de-broadcom-ca-service-desk-manager/31205815/
1347 - Estágio em Desenvolvimento de Software,VEHLOR,Maringa - PR (1),https://www.catho.com.br/vagas/1347-estagio-em-desenvolvimento-de-software/31207349/
Arquiteto de Software Java,MOBIIS SERVICOS DE TECNOLOGIA E PARTICIPACOES,Fortaleza - CE (1),https://www.catho.com.br/vagas/arquiteto-de-software-java/31205979/
Instrutor de Programação,Empresa Confidencial,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/instrutor-de-programacao/31205513/
Analista de Automação (TI),Empresa Confidencial,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-automacao-ti/31205139/
Analista de Business Intelligence Sênior,FUNDAÇÃO EDUCAC. INACIANA PADRE SABÓIA DE MEDEIROS,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-business-intelligence-senior/31193455/
Desenvolvimento de Automações Junior ,Empresa Confidencial,São Paulo - SP (1),https://www.catho.com.br/vagas/desenvolvimento-de-automacoes-junior/31197110/
Estágio Automação,TROX,Curitiba - PR (1),https://www.catho.com.br/vagas/estagio-automacao/31195017/
Analista Cloud Sênior,Unik.RH,Catalao - GO (1),https://www.catho.com.br/vagas/analista-cloud-senior/31409568/
Analista Machine Learning ,LINUXPLACE,Belo Horizonte - MG (1),https://www.catho.com.br/vagas/analista-machine-learning/31187854/
Desenvolvedor de Sistemas Full Stack ,Empresa Confidencial,Fortaleza - CE (2),https://www.catho.com.br/vagas/desenvolvedor-de-sistemas-full-stack/31191274/
DESENVOLVEDOR BACKEND JAVA JSF PLENO,REDE ANCORA,São Paulo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-backend-java-jsf-pleno/31189207/
Estágio em Tecnologia da Informação,ITEQ ESCOLAS,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-em-tecnologia-da-informacao/31188373/
Estágio em Tecnologia,ITEQ ESCOLAS,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-em-tecnologia/31188390/
Desenvolvedor de Dados ,MEGA RECUPERAÇÃO DE ATIVOS JUDICIAIS ,São Paulo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-de-dados/31181759/
Assistente de Inteligência Artificial,GAROPABAMED,Garopaba - SC (1),https://www.catho.com.br/vagas/assistente-de-inteligencia-artificial/31180683/
Analista de Segurança Defensiva Pleno,Empresa Confidencial,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-seguranca-defensiva-pleno/31179135/
Engenheiro de Dados Pleno ,Legal trade LTDA ,São Paulo - SP (1),https://www.catho.com.br/vagas/engenheiro-de-dados-pleno/31171693/
Analista de CRM,EXPERT CONSULTORIA,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-crm/31172014/
Analista de Automação (Programador),SPACE EDU,Barueri - SP (1),https://www.catho.com.br/vagas/analista-de-automacao-programador/31169356/
Analista de BI Sênior,Empresa Confidencial,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-bi-senior/31165899/
Analista de MIS Pleno,FOUNDEVER DO BRASIL SERVICOS E TECNOLOGIA LTDA,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-mis-pleno/31158161/
Assistente de P&D,WIN,Pinhais - PR (1),https://www.catho.com.br/vagas/assistente-de-pd/31158792/
Desenvolvedor,PEOPLE2PEOPLE RH,Salvador - BA (1),https://www.catho.com.br/vagas/desenvolvedor/31159602/
"Desenvolvedor Back-end Sênior - NodeJS, Stripe, Amazon AWS",GO OLIVIERI APLICATIVOS E SOFTWARES,São Bernardo do Campo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-back-end-senior-nodejs-stripe-amazon-aws/31143462/
TI ,FLATECK,São Paulo - SP (1),https://www.catho.com.br/vagas/ti/31160777/
Cientista de Dados,Empresa Confidencial,São Paulo - SP (1),https://www.catho.com.br/vagas/cientista-de-dados/31160818/
Analista Sr. Tax Technology,Bridgestone do Brasil,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-sr-tax-technology/31151438/
Analista de TI Inteligência Artificial,C3 MOBILE,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-ti-inteligencia-artificial/31152338/
Analista de Sistemas I ,Empresa Confidencial,Salvador - BA (1),https://www.catho.com.br/vagas/analista-de-sistemas-i/31152363/
Engenheiro da Computação,Empresa Confidencial,São Paulo - SP (1),https://www.catho.com.br/vagas/engenheiro-da-computacao/31148493/
Analista Sênior de Planejamento Comercial,RANDSTAD SP,Osasco - SP (1),https://www.catho.com.br/vagas/analista-senior-de-planejamento-comercial/31147989/
Programador Full Stack,Empresa Confidencial,São Paulo - SP (1),https://www.catho.com.br/vagas/programador-full-stack/31147006/
Desenvolvedor Back-end,Empresa Confidencial,São Paulo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-back-end/31147014/
Analista DevOps,L5 NETWORKS,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-devops/31143448/
Analista de Dados Pleno,SELOVAC,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados-pleno/31142626/
Analista Power BI Sênior,Raklog - Logistica e Servicos LTDA,Itaquaquecetuba - SP (1),https://www.catho.com.br/vagas/analista-power-bi-senior/31133208/
Cientista de Dados Sênior,Empresa Confidencial,Taboão da Serra - SP (1),https://www.catho.com.br/vagas/cientista-de-dados-senior/31436369/
Desenvolvedor Full Stack Pleno,DELFIA,Barueri - SP (1),https://www.catho.com.br/vagas/desenvolvedor-full-stack-pleno/31441751/
Desenvolvedor Web Fullstack Pleno,DEEPCENTER SOFTWARE ,São Paulo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-web-fullstack-pleno/31162941/
Analista Cloud Sênior,Unik.RH,Catalao - GO (1),https://www.catho.com.br/vagas/analista-cloud-senior/31409568/
Desenhista análise de geoprocessamento,W. Z. PLANEJAMENTO,Mogi-guaçu - SP (1),https://www.catho.com.br/vagas/desenhista-analise-de-geoprocessamento/31304762/
Desenvolvedor FullStack PL/SQL (Inglês Fluente),HARPIA IT,Santana de Parnaíba - SP (1),https://www.catho.com.br/vagas/desenvolvedor-fullstack-pl-sql-ingles-fluente/31426895/
Analista de Dados Júnior,Empresa Confidencial,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-dados-junior/31414556/
Professor de Tecnologia da Informação,ADECCO - MATRIZ ,Salvador - BA (1),https://www.catho.com.br/vagas/professor-de-tecnologia-da-informacao/31333542/
Work From Home Analytics Engineering Manager,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-analytics-engineering-manager/31446615/
Analista de Testes QA Pleno,STARLINE,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-testes-qa-pleno/31441616/
Analista de Testes Automatizador,STARLINE,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-testes-automatizador/31441598/
Especialista em IA e Automação | WhatsApp Cloud API,MULTI BPO,Barueri - SP (1),https://www.catho.com.br/vagas/especialista-em-ia-e-automacao-whatsapp-cloud-api/31424981/
Engenheiro de Dados AWS Sênior ,Cliente,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/engenheiro-de-dados-aws-senior/31391968/
Analista de Dados,Empresa Confidencial,Diadema - SP (2),https://www.catho.com.br/vagas/analista-de-dados/31352134/
Work From Home SemiSenior Software Development Engineer in Test / R+D,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-semisenior-software-development-engineer-in-test-r-plusd/31447029/
Work From Home Junior QA Automation / Research + Development,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-junior-qa-automation-research-plus-development/31446546/
Trabalhe de Casa QA Automation Pleno / Pesquisa + Desenvolvimento,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/trabalhe-de-casa-qa-automation-pleno-pesquisa-plus-desenvolvimento/31446579/
Trabalhe de Casa Gerente de Engenharia Analítica,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/trabalhe-de-casa-gerente-de-engenharia-analitica/31446616/
Work From Home Odoo Developer,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-odoo-developer/31446767/
Analista de Processos,Empresa Confidencial,Montenegro - RS (1),https://www.catho.com.br/vagas/analista-de-processos/31455573/
Cientista de Dados,FUNDAÇÃO GETÚLIO VARGAS,São Paulo - SP (1),https://www.catho.com.br/vagas/cientista-de-dados/31364399/
Especialista de BI,Empresa Confidencial,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/especialista-de-bi/31335756/
Desenvolvedor de Automação - Santana/SP,GRUPO ICOM,São Paulo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-de-automacao-santana-sp/31424087/
Cientista de Dados,Empresa Confidencial,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/cientista-de-dados/31413983/
1512 - Estágio em Engenharia de Software,VEHLOR,Birigui - SP (1),https://www.catho.com.br/vagas/1512-estagio-em-engenharia-de-software/31439926/
SAP CPQ - ANALISTA FUNCIONAL SUPORTE,HARPIA IT,Santana de Parnaíba - SP (1),https://www.catho.com.br/vagas/sap-cpq-analista-funcional-suporte/31417029/
Analista de Business Intelligence Sênior,Empresa Confidencial,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-business-intelligence-senior/31419683/
Programador Back-end,INTEGRA,São Paulo - SP (1),https://www.catho.com.br/vagas/programador-back-end/31407601/
Desenvolvedor de Software Sr. Back End,Droom,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/desenvolvedor-de-software-sr-back-end/31349898/
Gestor de Inteligência Artificial,CAICARA OBRAS E REFORMAS,Caruaru - PE (1),https://www.catho.com.br/vagas/gestor-de-inteligencia-artificial/31429164/
ANALISTA PLENO BI E AUTOMAÇÃO,TERRABEL,Contagem - MG (1),https://www.catho.com.br/vagas/analista-pleno-bi-e-automacao/31349976/
Estagiário de TI,VAREJ.AI,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/estagiario-de-ti/31305761/
Analista de Dados,MINA MOURA CONSULTORIA,Goiania - GO (1),https://www.catho.com.br/vagas/analista-de-dados/31323201/
Assistente de Analista de Dados,JURI CONSULTORIA EMPRESARIAL,São Caetano do Sul - SP (1),https://www.catho.com.br/vagas/assistente-de-analista-de-dados/31420753/
"Analista de SSMA (Saúde, Segurança e Meio Ambiente) - Vaga Afirmativa também para o público PCD - 92767",MANPOWER ,Itapevi - SP (1),https://www.catho.com.br/vagas/analista-de-ssma-saude-seguranca-e-meio-ambiente-vaga-afirmativa-tambem-para-o-publico-pcd-92767/31414849/
Analista de Sistemas,CS2,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-sistemas/31442404/
Trabalhe de Casa Líder de Garantia de Qualidade de Software / P+D,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/trabalhe-de-casa-lider-de-garantia-de-qualidade-de-software-p-plusd/31446601/
Work From Home QA Manager,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-qa-manager/31446808/
Trabalhe de Casa Senior Software Development Engineer in Test / P+D,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/trabalhe-de-casa-senior-software-development-engineer-in-test-p-plusd/31447039/
Work From Home SemiSenior Data Analytics / R+D,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-semisenior-data-analytics-r-plusd/31447024/
Work From Home Junior Data Engineer,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-junior-data-engineer/31447353/
Work From Home Site Reliability Engineer,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-site-reliability-engineer/31446892/
Analista de Inteligência Comercial,Empresa Confidencial,Itaquaquecetuba - SP (1),https://www.catho.com.br/vagas/analista-de-inteligencia-comercial/31442384/
Analista de Business Intelligence,MORNING STAR CONSULTING,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-business-intelligence/31431643/
Analista BI,Cliente,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-bi/31426196/
Estágio em Atuarial,Allianz Brasil Seguros.,São Paulo - SP (1),https://www.catho.com.br/vagas/estagio-em-atuarial/31416942/
Analista de Pricing,HUNTER HUNTER CAÇA TALENTOS,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-pricing/31407551/
"Desenvolvedor Back-end Sênior - NodeJS, Stripe, Amazon AWS",GO OLIVIERI APLICATIVOS E SOFTWARES,São Bernardo do Campo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-back-end-senior-nodejs-stripe-amazon-aws/31143462/
Engenheiro de Machine Learning,EMPHASYS IT SOLUTIONS,São Paulo - SP (1),https://www.catho.com.br/vagas/engenheiro-de-machine-learning/31393224/
Desenvolvedor Backend NodeJS Pleno,GO OLIVIERI APLICATIVOS E SOFTWARES,São Bernardo do Campo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-backend-nodejs-pleno/31345168/
Analista de Dados,PODEMOS,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-dados/31345120/
Analista de Processos,Empresa Confidencial,Montenegro - RS (1),https://www.catho.com.br/vagas/analista-de-processos/31455573/
Analista de RPA,MOBIT SOLUÇÕES,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-rpa/31333638/
Desenvolvedor C/C++,Empresa Confidencial,Brasilia - DF (1),https://www.catho.com.br/vagas/desenvolvedor-c-c-plus-plus/31283947/
Desenvolvedor Full-Stack (Marketplace),FOXMIX ACESSÓRIOS PARA BRICOLAGEM,São Paulo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-full-stack-marketplace/31227856/
Auxiliar de Eletricista,CINE PLAST,Vinhedo - SP (1),https://www.catho.com.br/vagas/auxiliar-de-eletricista/31217003/
Desenvolvedor de Software – Foco em N8N e Automações,LGC CONSULTORIA,Florianópolis - SC (1),https://www.catho.com.br/vagas/desenvolvedor-de-software-foco-em-n8n-e-automacoes/31205170/
Engenheiro de Dados Azure Sênior - Hibrido São Paulo ,CODE GROUP,São Paulo - SP (1),https://www.catho.com.br/vagas/engenheiro-de-dados-azure-senior-hibrido-sao-paulo/31391368/
Analista de Automação Industrial,VIJA,Ipatinga - MG (2),https://www.catho.com.br/vagas/analista-de-automacao-industrial/31395835/
Analista de TI,Empresa Confidencial,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-ti/31289963/
Desenvolvedor Java Sênior,LEVEL 4 CONSULTING,São Paulo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-java-senior/31251743/
Consultor de Business Intelligence Sênior,Voetur Turismo ,São Paulo - SP (1),https://www.catho.com.br/vagas/consultor-de-business-intelligence-senior/31300097/
Analista de Sistemas,FACOP,Curitiba - PR (1),https://www.catho.com.br/vagas/analista-de-sistemas/31287827/
Programador Full Stack,Empresa Confidencial,São Paulo - SP (1),https://www.catho.com.br/vagas/programador-full-stack/31283980/
Analista de Projeto TI,RH DEZ,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/analista-de-projeto-ti/31336780/
Analista de Dados Sênior,********,Belo Horizonte - MG (1),https://www.catho.com.br/vagas/analista-de-dados-senior/31310594/
Desenvolvedor(a) RPA Pleno,Empresa Confidencial,São Paulo - SP (1),https://www.catho.com.br/vagas/desenvolvedora-rpa-pleno/30951024/
"Desenvolvedor Back-end Sênior - NodeJS, Stripe, Amazon AWS",GO OLIVIERI APLICATIVOS E SOFTWARES,São Bernardo do Campo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-back-end-senior-nodejs-stripe-amazon-aws/31143462/
Analista de Banco de Dados Júnior,QUINTA DA BARONEZA,Bragança Paulista - SP (1),https://www.catho.com.br/vagas/analista-de-banco-de-dados-junior/31231856/
Desenvolvedor Full Stack Sênior,DIAL LINK,São Paulo - SP (1),https://www.catho.com.br/vagas/desenvolvedor-full-stack-senior/31221827/
Estágio - Qualidade (Análise de Dados) ,RENAULT,São José dos Pinhais - PR (1),https://www.catho.com.br/vagas/estagio-qualidade-analise-de-dados/31193399/
Desenvolvedor Web,ZZ2 ,Jundiai - SP (1),https://www.catho.com.br/vagas/desenvolvedor-web/30681777/
Trabalhe de Casa QA Automação Sênior / Pesquisa e Desenvolvimento,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/trabalhe-de-casa-qa-automacao-senior-pesquisa-e-desenvolvimento/31446576/
Trabalhe de Casa Junior QA Automation / Pesquisa + Desenvolvimento,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/trabalhe-de-casa-junior-qa-automation-pesquisa-plus-desenvolvimento/31446547/
Trabalhe de Casa Engenheiro ETL,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/trabalhe-de-casa-engenheiro-etl/31447116/
Work From Home Software Development Engineer in Test / R+D,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-software-development-engineer-in-test-r-plusd/31447042/
Trabalhe de Casa Engenheiro de Big Data,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/trabalhe-de-casa-engenheiro-de-big-data/31447069/
Trabalhe de Casa Software Development Engineer in Test,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/trabalhe-de-casa-software-development-engineer-in-test/31446896/
Work From Home Machine Learning Engineer,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-machine-learning-engineer/31446975/
Trabalhe de Casa Junior Data Engineer,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/trabalhe-de-casa-junior-data-engineer/31447352/
"ADMINISTRADOR DE SISTEMAS (Linux, aplicações e infraestrutura de TI)",ProxyADS,Peruibe - SP (1),https://www.catho.com.br/vagas/administrador-de-sistemas-linux-aplicacoes-e-infraestrutura-de-ti/31446434/
Analista Cloud Sênior,Unik.RH,Catalao - GO (1),https://www.catho.com.br/vagas/analista-cloud-senior/31409568/
Especialista em Arbor,Cliente,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/especialista-em-arbor/31357182/
Analista de Processos,Empresa Confidencial,Montenegro - RS (1),https://www.catho.com.br/vagas/analista-de-processos/31455573/
Consultor de Data Science,MANAGEMENT SOLUTIONS,São Paulo - SP (5),https://www.catho.com.br/vagas/consultor-de-data-science/31310475/
Analista de TI,Empresa Confidencial,Nova Iguaçu - RJ (1),https://www.catho.com.br/vagas/analista-de-ti/31313139/
Analista de Segurança Pentester,Cliente,São Paulo - SP (1),https://www.catho.com.br/vagas/analista-de-seguranca-pentester/30903071/
Desenhista Técnico,"Unidade Pinheiros, São Paulo. ",Ribeirão das Neves - MG (1),https://www.catho.com.br/vagas/desenhista-tecnico/31248579/
Engenheiro de Dados ,Cliente,Rio de Janeiro - RJ (1),https://www.catho.com.br/vagas/engenheiro-de-dados/31195811/
Estágio em TI,SPI,São Caetano do Sul - SP (1),https://www.catho.com.br/vagas/estagio-em-ti/31193800/
Work From Home Work From Home Data Engineer,BAIRESDEV,Aracaju - SE (1),https://www.catho.com.br/vagas/work-from-home-work-from-home-data-engineer/31447292/
